sep=;
"res_entry_id";"pers_id";"last_name";"first_name";"birth_date";"res_entry_start";"res_entry_end";"start_date";"end_date";"political_function";"parliament_id"
"NL_Aartsen_Thierry_1989__1";"NL_Aartsen_Thierry_1989";"Aartsen";"Thierry";"19dec1989";"13sep2018";"30mar2021";2018-09-13;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Agema_Fleur_1976__10";"NL_Agema_Fleur_1976";"Agema";"Fleur";"16sep1976";"05may2015";"02jul2024";2015-05-05;2024-07-02;"NT_LE-LH_T3_NA_01";""
"NL_Alkaya_Mahir_1988__1";"NL_Alkaya_Mahir_1988";"Alkaya";"Mahir";"06jul1988";"18jan2018";"30mar2021";2018-01-18;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1982"
"NL_Amhaouch_Mustafa_1970__2";"NL_Amhaouch_Mustafa_1970";"Amhaouch";"Mustafa";"27jun1970";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Arib_Khadija_1960__36";"NL_Arib_Khadija_1960";"Arib";"Khadija";"10oct1960";"01mar2007";"30mar2021";2007-03-01;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Asscher_Lodewijk_1974__1";"NL_Asscher_Lodewijk_1974";"Asscher";"Lodewijk";"27sep1974";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1917"
"NL_Azarkan_Farid_1971__2";"NL_Azarkan_Farid_1971";"Azarkan";"Farid";"16oct1971";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Azmani_Malik_1976__9";"NL_Azmani_Malik_1976";"Azmani";"Malik";"20jan1976";"17jun2010";"10jun2019";2010-06-17;2019-06-10;"NT_LE-LH_T3_NA_01";""
"NL_Baudet_Thierry_1983__3";"NL_Baudet_Thierry_1983";"Baudet";"Thierry";"28jan1983";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Becker_Bente_1985__1";"NL_Becker_Bente_1985";"Becker";"Bente";"12aug1985";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Beckerman_Sandra_1983__1";"NL_Beckerman_Sandra_1983";"Beckerman";"Sandra";"31mar1983";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2002"
"NL_Beertema_Harm_1952__8";"NL_Beertema_Harm_1952";"Beertema";"Harm";"09mar1952";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Belhaj_Salima_1978__2";"NL_Belhaj_Salima_1978";"Belhaj";"Salima";"18oct1978";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Bergkamp_Vera_1971__16";"NL_Bergkamp_Vera_1971";"Bergkamp";"Vera";"01jun1971";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Bisschop_Roelof_1956__15";"NL_Bisschop_Roelof_1956";"Bisschop";"Roelof";"30nov1956";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Bosma_Martin_1964__19";"NL_Bosma_Martin_1964";"Bosma";"Martin";"16jul1964";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Bosman_Andre_1965__36";"NL_Bosman_Andre_1965";"Bosman";"Andre";"20jan1965";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Bouali_Achraf_1974__1";"NL_Bouali_Achraf_1974";"Bouali";"Achraf";"11jun1974";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Bromet_Laura_1970__1";"NL_Bromet_Laura_1970";"Bromet";"Laura";"17jan1970";"07jun2018";"30mar2021";2018-06-07;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Bruins_Eppo_1969__2";"NL_Bruins_Eppo_1969";"Bruins";"Eppo";"19sep1969";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Bruins_Hanke_1977__11";"NL_Bruins_Hanke_1977";"Bruins-Slot";"Hanke";"20oct1977";"17jun2010";"04jun2019";2010-06-17;2019-06-04;"NT_LE-LH_T3_NA_01";""
"NL_Buitenweg_Kathalijne_1970__1";"NL_Buitenweg_Kathalijne_1970";"Buitenweg";"Kathalijne";"27mar1970";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_deGraaf_Machiel_1969__12";"NL_deGraaf_Machiel_1969";"deGraaf";"Machiel";"26jun1969";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_deGroot_Tjeerd_1968__1";"NL_deGroot_Tjeerd_1968";"deGroot";"Tjeerd";"10apr1968";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1977"
"NL_deJong_Leon_1982__7";"NL_deJong_Leon_1982";"deJong";"Leon";"31aug1982";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1986;NL_NT-TK_1989;NL_NT-TK_1994;NL_NT-TK_1998"
"NL_deJonge_Corinne_1976__2";"NL_deJonge_Corinne_1976";"deJonge";"Corinne-Elisabeth";"26apr1976";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_deLange_Leendert_1972__2";"NL_deLange_Leendert_1972";"deLange";"Leendert";"13nov1972";"31oct2017";"02jul2019";2017-10-31;2019-07-02;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2010;NL_NT-TK_2012"
"NL_denBoer_Monica_1963__1";"NL_denBoer_Monica_1963";"denBoer";"Monica";"12jan1963";"31oct2017";"19may2020";2017-10-31;2020-05-19;"NT_LE-LH_T3_NA_01";
"NL_deRoon_Raymond_1952__18";"NL_deRoon_Raymond_1952";"deRoon";"Raymond";"01sep1952";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_deVries_Aukje_1964__2";"NL_deVries_Aukje_1964";"deVries";"Aukje";"21oct1964";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Diertens_Antje_1958__1";"NL_Diertens_Antje_1958";"Diertens";"Antje";"28feb1958";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Dijkhoff_Klaas_1981__22";"NL_Dijkhoff_Klaas_1981";"Dijkhoff";"Klaas";"13jan1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1945"
"NL_Dijkstra_Pia_1954__7";"NL_Dijkstra_Pia_1954";"Dijkstra";"Pia";"09dec1954";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Dijkstra_Remco_1972__2";"NL_Dijkstra_Remco_1972";"Dijkstra";"Remco";"18aug1972";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Dik_Carla_1971__19";"NL_Dik_Carla_1971";"Dik-Faber";"Carla";"06may1971";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Diks_Isabelle_1965__22";"NL_Diks_Isabelle_1965";"Diks";"Isabelle";"25jul1965";"23mar2017";"30apr2020";2017-03-23;2020-04-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1946"
"NL_Drost_Nicolaas_1980__1";"NL_Drost_Nicolaas_1980";"Drost";"Nicolaas";"19jul1980";"26mar2019";"15jul2019";2019-03-26;2019-07-15;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Fritsma_Sietse_1972__7";"NL_Fritsma_Sietse_1972";"Fritsma";"Sietse";"31mar1972";"30nov2006";"31oct2019";2006-11-30;2019-10-31;"NT_LE-LH_T3_NA_01";""
"NL_Futselaar_Frank_1979__1";"NL_Futselaar_Frank_1979";"Futselaar";"Frank";"26jul1979";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1982;NL_NT-TK_1986;NL_NT-TK_1989"
"NL_Geleijnse_Simon_1973__2";"NL_Geleijnse_Simon_1973";"Geleijnse";"Simon";"19dec1973";"12mar2019";"26jun2019";2019-03-12;2019-06-26;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Geluk_Lenny_1943__1";"NL_Geluk_Lenny_1943";"Geluk-Poortvliet";"Lenny";"15jul1943";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2003;NL_NT-TK_2006"
"NL_Geurts_Jaco_1970__10";"NL_Geurts_Jaco_1970";"Geurts";"Jaco";"11jul1970";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Graus_Dion_1967__7";"NL_Graus_Dion_1967";"Graus";"Dion";"19mar1967";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Groothuizen_Maarten_1976__1";"NL_Groothuizen_Maarten_1976";"Groothuizen";"Maarten";"14sep1976";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Heerema_Rudmer_1978__2";"NL_Heerema_Rudmer_1978";"Heerema";"Rudmer";"02feb1978";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Heerma_Pieter_1977__8";"NL_Heerma_Pieter_1977";"Heerma";"Pieter";"05aug1977";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Helder_Lilian_1973__7";"NL_Helder_Lilian_1973";"Helder";"Lilian";"30may1973";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Hermans_Sophie_1981__1";"NL_Hermans_Sophie_1981";"Hermans";"Sophie";"01may1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Hiddema_Theo_1944__1";"NL_Hiddema_Theo_1944";"Hiddema";"Theo";"01apr1944";"23mar2017";"24nov2020";2017-03-23;2020-11-24;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Hijink_Maarten_1983__1";"NL_Hijink_Maarten_1983";"Hijink";"Maarten";"24may1983";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Jetten_Rob_1987__1";"NL_Jetten_Rob_1987";"Jetten";"Rob";"25mar1987";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1913"
"NL_Karabulut_Sadet_1975__9";"NL_Karabulut_Sadet_1975";"Karabulut";"Sadet";"28apr1975";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Kerstens_John_1965__11";"NL_Kerstens_John_1965";"Kerstens";"John";"20jan1965";"05jun2018";"30mar2021";2018-06-05;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Klaver_Jesse_1986__16";"NL_Klaver_Jesse_1986";"Klaver";"Jesse";"01may1986";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Koerhuis_Daniel_1981__1";"NL_Koerhuis_Daniel_1981";"Koerhuis";"Daniel";"26jul1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1972;NL_NT-TK_1977"
"NL_Koopmans_Sven_1973__1";"NL_Koopmans_Sven_1973";"Koopmans";"Sven";"20jun1973";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2002;NL_NT-TK_2003"
"NL_Kops_Alexander_1984__1";"NL_Kops_Alexander_1984";"Kops";"Alexander";"23nov1984";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2003;NL_NT-TK_2006"
"NL_Kroeger_Suzanne_1976__1";"NL_Kroeger_Suzanne_1976";"Kroeger";"Suzanne";"06jun1976";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1986"
"NL_Krol_Henk_1950__24";"NL_Krol_Henk_1950";"Krol";"Henk";"01apr1950";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Kuik_Anne_1987__1";"NL_Kuik_Anne_1987";"Kuik";"Anne";"22jan1987";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Kuiken_Attje_1977__17";"NL_Kuiken_Attje_1977";"Kuiken";"Attje";"27oct1977";"11may2010";"30mar2021";2010-05-11;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Kuzu_Tunahan_1981__12";"NL_Kuzu_Tunahan_1981";"Kuzu";"Tunahan";"05jun1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Kwint_Peter_1984__1";"NL_Kwint_Peter_1984";"Kwint";"Peter";"19dec1984";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1982;NL_NT-TK_1986;NL_NT-TK_1989;NL_NT-TK_1994"
"NL_Lacin_Cem_1986__1";"NL_Lacin_Cem_1986";"Lacin";"Cem";"19jan1986";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Laan_Antoinette_1965__1";"NL_Laan_Antoinette_1965";"Laan-Geselschap";"Antoinette";"06apr1965";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1986;NL_NT-TK_1989;NL_NT-TK_1994"
"NL_Leijten_Renske_1979__9";"NL_Leijten_Renske_1979";"Leijten";"Renske";"17mar1979";"29may2014";"30mar2021";2014-05-29;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Lodders_Helma_1968__21";"NL_Lodders_Helma_1968";"Lodders";"Helma";"21jun1968";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Madlener_Barry_1969__12";"NL_Madlener_Barry_1969";"Madlener";"Barry";"06jan1969";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Maeijer_Vicky_1986__1";"NL_Maeijer_Vicky_1986";"Maeijer";"Vicky";"07sep1986";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Marijnissen_Lilian_1985__1";"NL_Marijnissen_Lilian_1985";"Marijnissen";"Lilian";"11jul1985";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1946;NL_NT-TK_1948;NL_NT-TK_1952;NL_NT-TK_1956;NL_NT-TK_1959;NL_NT-TK_1963;NL_NT-TK_1967"
"NL_Markuszower_Gidi_1977__1";"NL_Markuszower_Gidi_1977";"Markuszower";"Gidi";"27oct1977";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Middendorp_Jan_1975__1";"NL_Middendorp_Jan_1975";"Middendorp";"Jan";"26dec1975";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1917;NL_NT-TK_1918;NL_NT-TK_1922;NL_NT-TK_1925;NL_NT-TK_1929;NL_NT-TK_1933;NL_NT-TK_1937"
"NL_Moorlag_William_1960__1";"NL_Moorlag_William_1960";"Moorlag";"William";"17apr1960";"25oct2017";"30mar2021";2017-10-25;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Mulder_Agnes_1973__12";"NL_Mulder_Agnes_1973";"Mulder";"Agnes";"21oct1973";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Mulder_Anne_1969__15";"NL_Mulder_Anne_1969";"Mulder";"Anne";"14dec1969";"17jun2010";"17sep2020";2010-06-17;2020-09-17;"NT_LE-LH_T3_NA_01";""
