sep=;
"NL_Mulder_Edgar_1961__1";"NL_Mulder_Edgar_1961";"Mulder";"Edgar";"22nov1961";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1945;NL_NT-TK_1946;NL_NT-TK_1948"
"NL_Nijboer_Henk_1983__12";"NL_Nijboer_Henk_1983";"Nijboer";"Henk";"31mar1983";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Nijkerken_Chantal_1973__2";"NL_Nijkerken_Chantal_1973";"Nijkerken-deHaan";"Chantal";"18sep1973";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Oezdil_Zihni_1981__1";"NL_Oezdil_Zihni_1981";"Oezdil";"Zihni";"08sep1981";"23mar2017";"04jun2019";2017-03-23;2019-06-04;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1946;NL_NT-TK_1948;NL_NT-TK_1952;NL_NT-TK_1956;NL_NT-TK_1959;NL_NT-TK_1963;NL_NT-TK_1967"
"NL_Oeztuerk_Selcuk_1972__2";"NL_Oeztuerk_Selcuk_1972";"Oeztuerk";"Selcuk";"08apr1972";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Oezuetok_Nevin_1960__13";"NL_Oezuetok_Nevin_1960";"Oezuetok";"Nevin";"20mar1960";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Omtzigt_Pieter_1974__6";"NL_Omtzigt_Pieter_1974";"Omtzigt";"Pieter";"08jan1974";"26oct2010";"30mar2021";2010-10-26;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Ouwehand_Esther_1976__13";"NL_Ouwehand_Esther_1976";"Ouwehand";"Esther";"10jun1976";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Palland_Hilde_1979__1";"NL_Palland_Hilde_1979";"Palland";"Hilde";"13sep1979";"29may2019";"30mar2021";2019-05-29;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Paternotte_Jan_1984__1";"NL_Paternotte_Jan_1984";"Paternotte";"Jan";"26feb1984";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Peters_Rene_1975__1";"NL_Peters_Rene_1975";"Peters";"Rene";"28jul1975";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Ploumen_Lilianne_1962__2";"NL_Ploumen_Lilianne_1962";"Ploumen";"Lilianne";"12jul1962";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Popken_Gabrielle_1983__2";"NL_Popken_Gabrielle_1983";"Popken";"Gabrielle";"21aug1983";"21jul2018";"31aug2020";2018-07-21;2020-08-31;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Raemakers_Rens_1991__3";"NL_Raemakers_Rens_1991";"Raemakers";"Rens";"27mar1991";"23mar2017";"14jan2020";2017-03-23;2020-01-14;"NT_LE-LH_T3_NA_01";""
"NL_Renkema_Wim_1968__1";"NL_Renkema_Wim_1968";"Renkema";"Wim-Jan";"04mar1968";"13jun2018";"30mar2021";2018-06-13;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Rog_Michel_1973__15";"NL_Rog_Michel_1973";"Rog";"Michel";"03apr1973";"23mar2017";"11jan2021";2017-03-23;2021-01-11;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Ronnes_Erik_1967__2";"NL_Ronnes_Erik_1967";"Ronnes";"Erik";"06nov1967";"23mar2017";"19may2020";2017-03-23;2020-05-19;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Rutte_Arno_1972__9";"NL_Rutte_Arno_1972";"Rutte";"Arno";"24apr1972";"23mar2017";"12oct2019";2017-03-23;2019-10-12;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Schonis_Rutger_1976__1";"NL_Schonis_Rutger_1976";"Schonis";"Rutger";"10aug1976";"10oct2018";"30mar2021";2018-10-10;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Segers_Gert_1969__17";"NL_Segers_Gert_1969";"Segers";"Gert-Jan";"09jul1969";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Sienot_Matthijs_1972__1";"NL_Sienot_Matthijs_1972";"Sienot";"Matthijs";"07mar1972";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Sjoerdsma_Sjoerd_1981__10";"NL_Sjoerdsma_Sjoerd_1981";"Sjoerdsma";"Sjoerd";"10jul1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Slootweg_Evert_1969__1";"NL_Slootweg_Evert_1969";"Slootweg";"Evert-Jan";"18may1969";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1967"
"NL_Smeulders_Paul_1987__1";"NL_Smeulders_Paul_1987";"Smeulders";"Paul";"15jul1987";"07jun2018";"30mar2021";2018-06-07;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Sneller_Joost_1982__1";"NL_Sneller_Joost_1982";"Sneller";"Joost";"24jul1982";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Snels_Bart_1966__1";"NL_Snels_Bart_1966";"Snels";"Bart";"06jan1966";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vanderStaaij_Kees_1968__31";"NL_vanderStaaij_Kees_1968";"vanderStaaij";"Kees";"12sep1968";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Stoffer_Chris_1974__1";"NL_Stoffer_Chris_1974";"Stoffer";"Chris";"19sep1974";"11apr2018";"30mar2021";2018-04-11;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Tellegen_Ockje_1974__11";"NL_Tellegen_Ockje_1974";"Tellegen";"Ockje";"16oct1974";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Thieme_Marianne_1972__19";"NL_Thieme_Marianne_1972";"Thieme";"Marianne";"06mar1972";"15may2012";"08oct2019";2012-05-15;2019-10-08;"NT_LE-LH_T3_NA_01";""
"NL_Tielen_Judith_1972__1";"NL_Tielen_Judith_1972";"Tielen";"Judith";"02apr1972";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2012"
"NL_vanAalst_Roy_1983__1";"NL_vanAalst_Roy_1983";"vanAalst";"Roy";"28mar1983";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1925;NL_NT-TK_1929;NL_NT-TK_1933;NL_NT-TK_1937"
"NL_vanBrenk_Corrie_1960__1";"NL_vanBrenk_Corrie_1960";"vanBrenk";"Corrie";"16sep1960";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vanDam_Chris_1963__1";"NL_vanDam_Chris_1963";"vanDam";"Chris";"09jul1963";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vandenBerg_Joba_1958__1";"NL_vandenBerg_Joba_1958";"vandenBerg";"Joba";"21aug1958";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vandenBosch_Albert_1955__1";"NL_vandenBosch_Albert_1955";"vandenBosch";"Albert";"18sep1955";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vandenHul_Kirsten_1976__1";"NL_vandenHul_Kirsten_1976";"vandenHul";"Kirsten";"18aug1976";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vanderGraaf_Stieneke_1984__1";"NL_vanderGraaf_Stieneke_1984";"vanderGraaf";"Stieneke";"07oct1984";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1986"
"NL_vanderLee_Tom_1964__1";"NL_vanderLee_Tom_1964";"vanderLee";"Tom";"09jul1964";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1986"
"NL_vanderLinde_Roald_1968__2";"NL_vanderLinde_Roald_1968";"vanderLinde";"Roald";"22nov1968";"07sep2017";"30mar2021";2017-09-07;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanderMolen_Harry_1980__1";"NL_vanderMolen_Harry_1980";"vanderMolen";"Harry";"22apr1980";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vanDijck_Teun_1963__9";"NL_vanDijck_Teun_1963";"vanDijck";"Teun";"13sep1963";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vanDijk_Emiel_1985__3";"NL_vanDijk_Emiel_1985";"vanDijk";"Emiel";"22mar1985";"12dec2018";"30mar2021";2018-12-12;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanDijk_Gijs_1980__1";"NL_vanDijk_Gijs_1980";"vanDijk";"Gijs";"11oct1980";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_vanDijk_Jasper_1971__6";"NL_vanDijk_Jasper_1971";"vanDijk";"Jasper";"20apr1971";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vanEijs_Jessica_1981__1";"NL_vanEijs_Jessica_1981";"vanEijs";"Jessica";"08aug1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1929;NL_NT-TK_1933;NL_NT-TK_1937;NL_NT-TK_1945;NL_NT-TK_1946"
"NL_vanGent_Tobias_1967__1";"NL_vanGent_Tobias_1967";"vanGent";"Tobias";"14jan1967";"05sep2018";"30mar2021";2018-09-05;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanGerven_Henk_1955__17";"NL_vanGerven_Henk_1955";"vanGerven";"Henk";"11mar1955";"03apr2018";"30mar2021";2018-04-03;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanHaersma_Sybrand_1965__24";"NL_vanHaersma_Sybrand_1965";"vanHaersma-Buma";"Sybrand";"30jul1965";"23may2002";"29may2019";2002-05-23;2019-05-29;"NT_LE-LH_T3_NA_01";""
"NL_vanHaga_Wybren_1967__1";"NL_vanHaga_Wybren_1967";"vanHaga";"Wybren";"31jan1967";"31oct2017";"24sep2019";2017-10-31;2019-09-24;"NT_LE-LH_T3_NA_01";""
"NL_vanHelvert_Martijn_1978__2";"NL_vanHelvert_Martijn_1978";"vanHelvert";"Martijn";"07apr1978";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanKent_Bart_1983__1";"NL_vanKent_Bart_1983";"vanKent";"Bart";"18dec1983";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanMeenen_Paul_1956__20";"NL_vanMeenen_Paul_1956";"vanMeenen";"Paul";"29jan1956";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanNispen_Michiel_1982__2";"NL_vanNispen_Michiel_1982";"vanNispen";"Michiel";"14oct1982";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanOjik_Bram_1954__26";"NL_vanOjik_Bram_1954";"vanOjik";"Bram";"22sep1954";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vanRaak_Ronald_1969__22";"NL_vanRaak_Ronald_1969";"vanRaak";"Ronald";"30oct1969";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vanRaan_Lammert_1962__1";"NL_vanRaan_Lammert_1962";"vanRaan";"Lammert";"03feb1962";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1952"
"NL_vanRooijen_Martin_1942__26";"NL_vanRooijen_Martin_1942";"vanRooijen";"Martin";"31jul1942";"23mar2017";"10jun2019";2017-03-23;2019-06-10;"NT_LE-LH_T3_NA_01";
"NL_vanToorenburg_Madeleine_1968__6";"NL_vanToorenburg_Madeleine_1968";"vanToorenburg";"Madeleine";"10may1968";"01mar2007";"30mar2021";2007-03-01;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vantWout_Bas_1979__16";"NL_vantWout_Bas_1979";"vantWout";"Bas";"22apr1979";"23mar2017";"01jul2020";2017-03-23;2020-07-01;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanWeerdenburg_Danai_1976__1";"NL_vanWeerdenburg_Danai_1976";"vanWeerdenburg";"Danai";"01aug1976";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2002"
"NL_vanWeyenberg_Steven_1973__13";"NL_vanWeyenberg_Steven_1973";"vanWeyenberg";"Steven";"21mar1973";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_vanWijngaarden_Jeroen_1978__2";"NL_vanWijngaarden_Jeroen_1978";"vanWijngaarden";"Jeroen";"29mar1978";"20feb2019";"30mar2021";2019-02-20;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_2017"
"NL_Veldman_Hayke_1969__2";"NL_Veldman_Hayke_1969";"Veldman";"Hayke";"05nov1969";"31oct2017";"30mar2021";2017-10-31;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Verhoeven_Kees_1976__22";"NL_Verhoeven_Kees_1976";"Verhoeven";"Kees";"25apr1976";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_vonMartels_Maurits_1960__1";"NL_vonMartels_Maurits_1960";"vonMartels";"Maurits";"10nov1960";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Voordewind_Joel_1965__22";"NL_Voordewind_Joel_1965";"Voordewind";"Joel";"09jul1965";"30nov2006";"30mar2021";2006-11-30;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Wassenberg_Frank_1966__2";"NL_Wassenberg_Frank_1966";"Wassenberg";"Frank";"02may1966";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Westerveld_Lisa_1981__1";"NL_Westerveld_Lisa_1981";"Westerveld";"Lisa";"16nov1981";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Weverling_Arne_1974__1";"NL_Weverling_Arne_1974";"Weverling";"Arne";"30aug1974";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Wiersma_Dennis_1986__1";"NL_Wiersma_Dennis_1986";"Wiersma";"Dennis";"19feb1986";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1994"
"NL_Wilders_Geert_1963__24";"NL_Wilders_Geert_1963";"Wilders";"Geert";"06sep1963";"26jul2002";"30mar2021";2002-07-26;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Woersdoerfer_Martin_1972__1";"NL_Woersdoerfer_Martin_1972";"Woersdoerfer";"Martin";"20jan1972";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1959;NL_NT-TK_1963"
"NL_Yassini_Zohair_1979__1";"NL_Yassini_Zohair_1979";"Yassini";"Zohair";"17nov1979";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";
"NL_Yesilgoez_Dilan_1977__1";"NL_Yesilgoez_Dilan_1977";"Yesilgoez-Zegerius";"Dilan";"18jun1977";"23mar2017";"30mar2021";2017-03-23;2021-03-30;"NT_LE-LH_T3_NA_01";"NL_NT-TK_1937"
"NL_Ziengs_Erik_1960__14";"NL_Ziengs_Erik_1960";"Ziengs";"Erik";"27sep1960";"17jun2010";"30mar2021";2010-06-17;2021-03-30;"NT_LE-LH_T3_NA_01";""
"NL_Arissen_Femke_1983__2";"NL_Arissen_Femke_1983";"Arissen";"Femke";"09nov1983";"04feb2019";"30mar2021";2019-02-04;2021-03-30;"NT_LE-LH_T3_NA_01";""
